Mean_Time,SSIP,SSP,SDFB,SFE,RPF,Traffic_Type
150.04685352381,5.731047784784,28.65523892392005,18.03190585555371,354.17875309965297,1.0,0
151.32251739502,11.448682964617301,57.243414823086496,24.54287964311584,412.152586726221,1.0,0
152.529141956568,8.02129458649666,40.10647293248344,36.81431946467376,412.52372159125804,1.0,0
153.786177029212,9.60996394424457,48.04981972122276,36.81431946467376,384.39855776978106,1.0,0
155.06865680919,8.6997044602384,43.49852230119221,18.1209294426972,253.534244269806,1.0,0
156.348710505168,5.721812905640849,28.6090645282043,36.81431946467376,411.97052920614306,1.0,0
157.555453113715,11.445705606351899,57.228528031759694,24.54287964311584,412.045401828669,1.0,0
158.814120115836,6.41018218942134,32.05091094710682,36.81431946467376,256.407287576854,1.0,0
160.10378710811,5.72806578849975,28.6403289424987,36.47737080753792,357.431305202385,1.0,0
161.242726996541,12.828517168316699,44.899810089108485,52.4964354807921,273.67503292409,1.0,0
162.510376279794,5.73299675946505,28.66498379732525,24.05672590562368,236.19946648996,1.0,0
163.784254769484,6.887274080723401,34.43637040361688,18.40715973233688,413.236444843404,1.0,0
165.039356400569,5.3444158851949,26.72207942597435,49.08575928623168,256.531962489354,1.0,0
166.39408416152,6.88549521410136,34.42747607050692,49.08575928623168,413.129712846084,1.0,0
167.599133485556,6.887739677418541,34.43869838709282,18.40715973233688,413.26438064511296,1.0,0
168.804198747873,11.4900790878733,57.4503954393664,36.81431946467376,413.642847163437,1.0,0
170.059802913666,8.53203144865184,42.6601572432592,30.6785995538948,255.960943459556,1.0,0
171.414415053527,10.3520375548848,51.760187774423905,49.08575928623168,414.081502195392,1.0,0
172.61950160861,8.056754870734359,40.283774353671866,18.40715973233688,414.34739335205404,1.0,0
173.862311622016,8.52454031994176,42.62270159970896,24.57797038716768,374.01420653744697,1.0,0
175.22991835475,10.37094499643526,51.85472498217648,36.81431946467376,414.83779985741097,1.0,0
176.464211298573,21.7189505339373,76.0163268687805,40.83671180701285,269.314986620822,1.0,0
177.840216388305,9.2023310224044,46.01165511202184,30.6785995538948,276.069930672132,1.0,0
179.045754685005,8.063076269887802,40.31538134943893,36.81431946467376,276.448329253296,1.0,0
180.300741499662,10.637358311983201,53.1867915599162,42.95003937545272,255.296599487598,1.0,0
181.658179281155,5.741780430736499,28.7089021536824,30.6785995538948,413.408191013025,1.0,0
182.862740538518,11.489644728898,57.44822364449,36.81431946467376,413.627210240328,1.0,0
184.118262416124,10.656130209794199,53.280651048971,36.81431946467376,255.74712503506,1.0,0
185.47296641469,9.20944844199736,46.04724220998664,24.54287964311584,414.42517988988004,1.0,0
186.67788024346,6.90175583805252,34.508779190262544,24.54287964311584,414.10535028315,1.0,0
187.934664726257,5.3293378479066,26.64668923953295,30.6785995538948,255.808216699516,1.0,0
189.288644164801,6.90731761943724,34.5365880971862,18.40715973233688,414.439057166235,1.0,0
190.724128314427,51.2819998043745,53.3539997964705,658.527675185634,152.291999419052,0.048543689320388,1
191.721634895571,722.013486927965,724.05595789523,121.8434442296825,1424.623499666915,0.004905395935529,1
193.125784082689,505.505026596115,507.03223211453,236.05291506336027,1018.64608078431,0.004985044865404,1
194.382192220179,693.189539439125,694.20818681523,144.03752306945327,1411.84526328086,0.003625815808557,1
195.683779481634,693.80680969601,695.851929252965,97.05087690421,1369.207543379455,0.003641660597232,1
197.024983127087,769.20790226345,771.24824152675,78.726345924933,1547.087246395915,0.003263707571802,1
198.392639154815,533.562351145255,534.073426194245,97.754482710585,1072.235452780405,0.004757373929591,1
199.637224101973,503.04854261738,506.122158967385,240.0699003140448,1029.149207859795,0.005020080321285,1
200.999710184893,571.069337659555,567.988028283695,202.2136534727575,1187.331212831735,0.004464285714286,1
202.365568636992,480.364480748216,483.437174654921,282.210617358447,998.11340402801,0.005268703898841,1
203.66976588254,594.982309113835,595.542029065965,233.526848592767,1216.27145597776,0.004655493482309,1
205.077496640553,586.8141770881,588.350339855345,118.5789235057122,1173.6283541762,0.004310344827586,1
206.43711152973,510.780799598945,513.347537285375,147.0617662365856,1024.12833688432,0.004960317460317,1
207.754799529573,592.40061920488,594.45044833708,217.259820719601,1178.65175101317,0.005988023952096,1
209.158187284341,529.524867793085,529.524867793085,205.248789056152,1063.65875281068,0.004803073967339,1
210.39622915629,527.071258943915,528.09569287772,170.0800180742663,1056.703602722345,0.004807692307692,1
211.736948499949,598.32742708457,599.353717697065,115.1785751945712,1197.68114478164,0.004237288135593,1
213.102467264933,511.45136507491,512.476317710335,159.29060177830658,1044.42673549366,0.004940711462451,1
214.310757775511,529.88406771709,532.446369785355,228.0824345999322,1086.92853735778,0.004770992366412,1
215.698209258522,572.11180028484,576.21663831379,107.970154947501,1146.27601958416,0.004428697962799,1
217.101287908825,341.2330611394445,344.8358234742505,246.32128463584323,706.65609795544,0.007462686567164,1
218.350260511711,587.74584828089,589.795528658505,129.4821016184355,1208.28658260361,0.004310344827586,1
219.739747138218,534.786707467655,535.298465082455,156.16738027303978,1088.508446682965,0.004748338081671,1
220.986516769449,524.40642674432,525.942773697675,129.2782739466685,1069.80959518446,0.004812319538017,1
222.345426953764,597.726754445465,597.726754445465,133.93122960069059,1202.630330985475,0.004244482173175,1
223.697671716916,519.008422719675,521.572693582915,239.280759147507,1050.3253455829,0.0068359375,1
225.0027843797,585.157764354925,591.77259125633,150.8696341007534,1180.49218548124,0.004266211604096,1
226.490017685211,590.08013439138,592.137955261095,135.15965994100858,1185.30482095705,0.004314063848145,1
227.851780615232,374.6769632437365,378.284581871943,205.8400147058514,790.583853666975,0.006784260515604,1
229.247578651417,557.698660565885,555.64829784322,160.3200658097416,1085.667061653075,0.004566210045662,1
230.586301283022,466.907000359008,466.907000359008,159.3722229910914,933.30147931257,0.005458515283843,1
231.882756843383,601.060092751365,601.060092751365,145.3864379973733,1194.94028678386,0.004222972972973,1
233.271046254561,536.402088385405,540.49676081583,172.7983065176613,1062.567495694755,0.004703668861712,1
234.513954151867,551.58018768674,546.96230704564,115.02643020138,1094.437711940295,0.004612546125461,1
235.810477640377,596.912042043055,599.47609720647,170.9160614600355,1169.72196555001,0.004244482173175,1
237.18629300208,527.678758267235,532.79688395363,214.51016371476,1073.78276900549,0.004780114722753,1
238.409410237368,544.77462954207,542.20977723726,157.33866219907202,1089.54925908414,0.004664179104478,1
239.743043140829,595.318582850435,597.8824010367,198.887233679309,1195.7648020734,0.005932203389831,1
241.079084685137,492.4101981077895,496.5050854101415,215.122251438011,986.35597895396,0.005102040816327,1
242.35863443431,589.028257117375,592.793734560135,126.269849513876,1211.40788587062,0.004512635379061,1
243.770015317245,580.875558824915,580.36287077653,156.20905364940782,1195.07584079513,0.004382120946538,1
245.067353637059,449.579861932799,452.145957035155,207.346772736227,888.895343456175,0.005649717514124,1
246.352038481178,582.993297120095,585.55703193593,139.8574234992324,1187.52196669318,0.004336513443192,1
247.706060003466,530.385252493215,534.99729816707,111.38227002691669,1065.382550660285,0.004752851711027,1
248.957284151965,541.293553797875,541.293553797875,143.8040967632464,1067.736101862415,0.00467726847521,1
250.301282211609,595.73531644792,599.84029709528,214.650100115715,1199.16747160964,0.004233700254022,1
251.68189252715,508.724140769835,511.28569233464,170.981481343344,1044.60072812658,0.004975124378109,1
252.935904792131,599.81790294758,598.68510237544,166.8636828807808,1213.795813046895,0.004681647940075,1
254.306592478958,588.475059210715,588.475059210715,230.065799475618,1211.77718894043,0.004302925989673,1
255.643517490875,515.786873554975,518.863137214345,218.999806210212,1029.01019406047,0.006862745098039,1
256.959357960789,539.25105801082,538.220970029905,252.036242103039,1104.254315544605,0.00473036896878,1
258.369989423961,528.64677461746,531.2080477503,128.893870351662,1072.148933405375,0.004784688995215,1
259.61662462044,537.92551215155,538.94915727458,103.1833596014385,1073.80373405704,0.004708097928437,1
261.003503697521,586.615513754575,589.179392748255,195.71952237568883,1201.946472238395,0.004310344827586,1
262.353302230471,514.81032151138,518.392500686905,264.634338538386,1072.09505324686,0.004916420845624,1
263.582264164549,519.443869185775,520.964192705345,183.3955014218232,1054.090973567235,0.004835589941973,1
264.992349841901,537.096648988535,541.7267925143,254.646260372915,1107.633223440915,0.004712535344015,1
266.318690414392,461.162188688264,461.675732328229,161.92802830947178,942.866122975115,0.005524861878453,1
267.364922804035,142.765244271503,145.5427782067465,324.844763697588,352.1913029888445,0.019083969465649,1
269.07012091279,10.47972542477625,52.39862712388116,42.95003937545272,279.4593446607,1.0,0
270.275371726354,6.98980574447952,34.949028722397536,18.40715973233688,419.38834466877,1.0,0
271.478269200772,11.647437568955501,40.76603149134435,137.3430672084912,447.261602647893,1.0,0
272.893244100399,10.476700564206599,62.86020338523942,104.50946053094339,426.052489611066,0.833333333333333,0
274.091760706902,9.31887131852528,46.5943565926264,36.81431946467376,279.566139555758,1.0,0
275.442338783786,8.1618008812816,40.809004406408064,36.70804167277428,370.778954321079,1.0,0
276.701888763905,8.16247479819093,40.812373990954576,18.40715973233688,419.784418192677,1.0,0
277.905854143699,10.50120844442271,52.50604222211346,49.08575928623168,280.032225184604,1.0,0
279.161133873463,9.47510098536816,47.37550492684098,24.54287964311584,379.004039414727,1.0,0
280.365214608113,10.5276125235875,52.6380626179376,42.95003937545272,378.99405084914997,1.0,0
281.707093123347,23.3311833932285,81.65914187629969,50.4543139411844,298.639147433324,1.0,0
282.923687386513,9.3392372896688,46.69618644834384,18.40715973233688,420.265678035096,1.0,0
284.127955452601,7.0128601584216606,35.06430079210818,42.95003937545272,420.771609505299,1.0,0
285.382556549708,10.5174253383374,52.587126691687004,30.6785995538948,252.418208120098,1.0,0
286.757627303638,13.660207162621141,47.81072506917408,40.5088271783457,430.296525622566,1.0,0
287.940698498487,5.8472698964938,29.2363494824691,49.08575928623168,421.00343254755603,1.0,0
289.144869210323,8.18561412469514,40.928070623475634,30.6785995538948,420.97444069860603,1.0,0
290.349460661411,11.697272870011,58.486364350055,49.08575928623168,280.734548880264,1.0,0
291.606166875362,6.2835591370545,31.41779568527256,24.54287964311584,377.01354822327005,1.0,0
292.962188939254,9.36169538416384,46.8084769208192,30.6785995538948,421.276292287374,1.0,0
294.168242875735,10.54024722244719,52.70123611223577,49.08575928623168,281.073259265258,1.0,0
295.374534277121,9.3682297305824,46.841148652912,24.54287964311584,281.046891917472,1.0,0
296.614165145775,9.42356929825638,47.11784649128172,37.023530748504484,364.378012865913,1.0,0
297.987795142333,6.998734067381459,34.99367033690718,42.95003937545272,419.924044042887,1.0,0
299.193655616045,9.34713573897664,46.7356786948832,42.95003937545272,280.4140721693,1.0,0
300.536415301836,7.0363642158981605,35.18182107949086,18.23868540376896,243.927292817804,1.0,0
301.80556242466,11.740091971383599,58.700459856917895,18.40715973233688,281.762207313206,1.0,0
303.003965129618,14.09698057772484,42.290941733174456,69.1953089967536,286.638605080404,0.833333333333333,0
304.268763619661,7.30905621974073,36.54528109870372,18.40715973233688,250.596213248254,1.0,0
305.605943066141,8.21876832663978,41.09384163319876,36.52402738826922,270.045245018164,1.0,0
306.830289878448,11.7384557129308,58.6922785646538,30.6785995538948,422.584405665507,1.0,0
308.036217840513,9.4002986967108,47.00149348355392,18.40715973233688,282.008960901324,1.0,0
309.242092945178,7.047090891474721,35.235454457373535,42.95003937545272,281.883635658988,1.0,0
310.499465076129,7.2984400149647,36.49220007482357,36.81431946467376,250.232229084504,1.0,0
311.799677810579,8.24408217314857,41.22041086574278,36.69164876301948,249.677917243928,1.0,0
313.043893709021,23.5807341262535,82.5325694418872,77.1047138442348,417.37899403468793,1.0,0
314.283569506236,13.791170213582161,55.16468085432858,50.3358826222912,434.421861727839,0.875,0
315.467776578665,8.2503185182313,41.25159259115636,30.6785995538948,424.302095223321,1.0,0
316.689596694613,23.7073010538358,82.97555368842531,37.7519119667184,298.711993278332,1.0,0
318.024196137081,15.176875215976178,45.53062564792854,90.273885917979,357.74063009086797,0.833333333333333,0
319.282485481103,11.858513365730301,59.2925668286515,36.81431946467376,426.906481166292,1.0,0
320.486744570732,5.92827281534105,29.641364076705198,36.81431946467376,426.83564270455497,1.0,0
321.870569247948,7.117090044007741,35.58545022003858,43.03491287465888,270.449421672294,1.0,0
323.098194617033,5.9361125837881,29.680562918940453,30.6785995538948,284.933404021828,1.0,0
324.303793811798,10.68611879059092,53.4305939529546,30.6785995538948,427.444751623638,1.0,0
325.560539913177,8.26951866175208,41.34759330876056,42.95003937545272,248.085559852564,1.0,0
326.916038256884,11.8775304116651,59.3876520583254,42.95003937545272,427.591094819943,1.0,0
328.122219886382,11.896716528657,59.4835826432849,49.08575928623168,285.521196687768,1.0,0
329.365647723532,8.25001598152632,41.25007990763168,24.57797038716768,241.312967459646,1.0,0
330.662213023971,8.70851401839223,43.54257009196101,30.201549071162002,253.790979964572,1.0,0
331.940707316001,7.151915465507221,35.75957732753622,36.81431946467376,286.07661862029,1.0,0
333.146619151036,11.9382172302042,59.6910861510209,18.40715973233688,429.77582028735003,1.0,0
334.345944174,19.10105514409432,57.30316543228288,69.1953089967536,436.936636421157,0.833333333333333,0
335.610201601187,5.1448323573498005,25.72416178674905,36.81431946467376,370.427929729185,1.0,0
336.892169634501,11.21123596506732,56.05617982533642,36.2418588853944,381.182022812289,1.0,0
338.154805376612,8.37220326571538,41.86101632857676,41.99720130605405,416.218105209849,1.0,0
339.370809147435,23.903771780548002,83.6632012319182,115.0106940374872,444.61015511819403,1.0,0
340.628582123915,8.24173816545704,41.20869082728504,18.40715973233688,247.25214496371,1.0,0
341.920885895307,5.975956568174549,29.8797828408727,35.90952035295222,372.89968985409,1.0,0
343.189847626289,10.754331505463071,53.77165752731553,30.6785995538948,286.782173479016,1.0,0
344.394924930731,8.380785135703329,41.90392567851665,30.6785995538948,431.01180697902896,1.0,0
345.601040116946,7.170310160964121,35.85155080482066,24.54287964311584,286.812406438566,1.0,0
346.858644195398,5.1401565415945,25.7007827079725,24.54287964311584,246.727513996536,1.0,0
348.199511937026,9.5766651349832,47.88332567491584,30.493197314462954,416.584933371768,1.0,0
349.411634476458,19.1613529726012,57.48405891780352,138.3906179935072,438.315949248252,0.833333333333333,0
350.624224599202,12.004039979657,60.020199898285,24.54287964311584,432.14543926765197,1.0,0
351.881437228123,8.19427663252144,40.9713831626072,30.6785995538948,245.828298975644,1.0,0
353.235507984956,8.432323574646299,42.161617873231364,18.40715973233688,289.108236845016,1.0,0
354.440146404505,6.0292251037932,30.146125518965952,42.95003937545272,434.10420747311093,1.0,0
355.673301479091,5.1097580289507505,25.548790144753802,49.57615627280576,235.048869331734,1.0,0
357.02615341043,10.856937585330451,54.28468792665243,18.306298785424623,408.944649047448,1.0,0
358.256885329882,9.66180990891456,48.3090495445728,30.6785995538948,434.781445901154,1.0,0
359.513678280512,9.17701560752661,45.88507803763314,49.08575928623168,244.72041620071,1.0,0
360.868112220367,12.079860697102001,60.3993034855101,30.6785995538948,434.87498509567195,1.0,0
362.073932365576,12.1068454139482,60.5342270697409,36.81431946467376,435.846434902134,1.0,0
363.27859531641,12.1225637045997,60.612818522998396,24.54287964311584,290.941528910392,1.0,0
364.475549240581,21.33297767761146,63.99893303283438,68.7181094515112,289.180364074288,0.833333333333333,0
365.687123423815,10.9190964759786,54.59548237989318,36.81431946467376,436.763859039144,1.0,0
367.092474414905,9.7241156063468,48.62057803173384,24.54287964311584,437.58520228560303,1.0,0
368.29681322972,10.9441527999849,54.720763999924586,30.6785995538948,291.844074666264,1.0,0
369.501377264659,12.1612169381818,60.806084690908904,24.54287964311584,437.80380977454297,1.0,0
370.705877417326,7.30032643704972,36.50163218524848,36.81431946467376,438.01958622298207,1.0,0
371.910823067029,9.72510766489416,48.6255383244708,36.81431946467376,437.629844920236,1.0,0
373.11686420838,12.1606281086143,60.8031405430716,24.54287964311584,291.855074606744,1.0,0
374.52307061553,12.1828208534792,60.914104267396205,36.81431946467376,292.387700483502,1.0,0
375.690915489197,6.094788156798801,30.473940783993953,30.036952499038996,402.25601834871907,1.0,0
376.932802184423,9.7384015864968,48.69200793248392,42.95003937545272,292.152047594904,1.0,0
378.138040192922,8.51776407346949,42.58882036734731,49.08575928623168,292.037625376096,1.0,0
379.372549664229,14.216389353055401,49.757362735693974,122.49168278851491,259.956833884442,1.0,0
380.927055740535,306.1349778646495,306.753432365386,395.35688828696,659.89095228602,0.01002004008016,1
381.831362572238,731.85384614158,736.312970870545,228.207243575878,1506.62676779946,0.00374251497006,1
383.14449660602,766.088965643625,765.07090721752,167.1368220070488,1516.907054895685,0.003287310979619,1
384.473020093577,613.5671255729,614.58888598185,132.03948453859522,1230.71041257712,0.00329489291598,1
385.845593942832,685.21716536199,685.726999562405,158.97323338815062,1346.47212330432,0.003681885125184,1
387.115710566804,678.27265828266,683.90360110614,173.5926830064459,1360.128643816625,0.003703703703704,1
388.53277488218,591.43279072325,591.94529747431,225.360924336621,1197.72827722724,0.004291845493562,1
389.902169200359,509.685061502485,512.248869658935,101.92671654823799,1032.189163787225,0.002982107355865,1
391.19892296766,533.35086996507,531.303457796295,130.363014147081,1068.74915209891,0.004752851711027,1
392.532677914236,591.484249903585,591.484249903585,143.3400372714654,1194.75718069779,0.004299226139295,1
